CustomerID,Age,Salary,Gender,Country
1,18,20000,Male,Germany
2,19,22000,Female,Unknown
3,,24000,Female,England
4,21,2600,Male,England
5,22,50000,Male,France
6,,35000,Female,Unknown
7,24,4300,Male,Germany
8,25,,Female,France
9,35,35000,Male,Germany
10,27,37000,Female,France
11,31,25000,Male,Germany
12,32.38181818,27000,Female,Unknown
13,33.76363636,29000,Female,England
14,35.14545455,7600,Male,England
15,36.52727273,,Male,France
16,37.90909091,40000,Female,England
17,39.29090909,9300,Male,Germany
18,40.67272727,37000,Female,France
19,42.05454545,40000,Male,Unknown
20,43.43636364,42000,Female,France
21,44.81818182,30000,Female,France
22,46.2,32000,Female,France
23,47.58181818,34000,Female,France
24,48.96363636,12600,Female,Germany
25,50.34545455,60000,Female,Germany
26,51.72727273,45000,Female,Germany
27,53.10909091,14300,Male,Germany
28,54.49090909,42000,Male,Germany
29,,45000,Male,England
30,57.25454545,47000,Male,England
31,58.63636364,35000,Male,England
32,60.01818182,37000,Male,England
33,61.4,39000,Male,England
34,62.78181818,17600,Male,England
35,64.16363636,65000,Male,England
36,65.54545455,50000,Female,England
37,66.92727273,19300,Female,England
38,18,29000,Male,England
39,19,7600,Male,England
40,20,,Female,Germany
41,21,40000,Male,Germany
42,22,9300,Female,Germany
43,23,37000,Male,England
44,24,40000,Female,England
45,25,42000,Male,England
46,35,30000,Female,England
47,27,32000,Female,England
48,31,34000,Male,England
49,32.38181818,12600,Male,Germany
50,33.76363636,60000,Female,Germany
51,35.14545455,45000,Male,Germany
52,36.52727273,14300,Female,England
53,37.90909091,42000,Male,England
54,39.29090909,45000,Female,England
55,40.67272727,47000,Male,England
56,42.05454545,35000,Female,England
57,43.43636364,37000,Female,England
58,44.81818182,39000,Male,France
59,46.2,17600,Male,France
60,47.58181818,65000,Female,France
61,48.96363636,50000,Male,France
62,50.34545455,19300,Female,France
63,51.72727273,29000,Male,France
64,53.10909091,7600,Female,France
65,54.49090909,55000,Female,Germany
66,55.87272727,40000,Female,France
67,57.25454545,9300,Female,England
